state,State_fips,cases,deaths,confirmed_cases,confirmed_deaths,death_rate_comfirmed,death_rate,NEVER,RARELY,SOMETIMES,FREQUENTLY,ALWAYS,State,Census,Estimates Base,cases/population,state_name,total_inpatient_beds,total_icu_beds,pct_inpatient_bed_utilization,pct_inpatients_with_covid,pct_icu_bed_utilization,icu_beds_used_estimate,inpatient_beds_used_estimate,inpatient_beds_used_covid_est,Total,Any_coverage,Uninsured,Private,Employer-based,Direct-purchase,TRICARE,Public,Medicaid,Medicare,VA Care,Any_coverage/population
Alabama,1,213617,3231,180275,2989,0.016580225,0.015125201,0.081567164,0.081089552,0.14661194,0.215343284,0.475313433,Alabama,4779736,4780125,0.044692217,Alabama,14055,2137,75.6,9.81,85.94,1290,10702,1389,4823000,4354000,469000,3228000,2607000,640000,231000,1797000,947000,1003000,132000,0.910928972
Alaska,2,21689,90,,,,0.004149569,0.055592593,0.065037037,0.088814815,0.328888889,0.461555556,Alaska,415593,415648,0.052188078,Alaska,1178,228,62.54,10.53,74.24,98,885,149,706000,620000,86000,457000,382000,52000,69000,248000,154000,99000,29000,1.491844184
Arizona,4,270596,6257,,,,0.023123032,0.049666667,0.0532,0.094666667,0.147333333,0.655,Arizona,6392017,6392288,0.042333429,Arizona,10764,1921,74.26,12.77,63.18,1232,10044,1725,7166000,6357000,809000,4490000,3629000,898000,242000,2750000,1492000,1413000,212000,0.994521761
Arkansas,5,130318,2148,116787,1968,0.016851191,0.016482758,0.09092,0.087253333,0.13836,0.220626667,0.462866667,Arkansas,2915918,2916031,0.044691929,Arkansas,7743,1397,65.22,11.43,74,760,5447,955,2963000,2692000,271000,1757000,1386000,388000,92000,1303000,787000,614000,94000,0.923208403
California,6,1018433,18215,1015239,18215,0.017941588,0.01788532,0.032310345,0.030724138,0.063689655,0.158603448,0.714637931,California,37253956,37254519,0.02733758,California,60674,8744,72.55,8.06,74.55,5419,45684,5065,38998000,35996000,3002000,24913000,20687000,4729000,678000,14749000,9926000,6100000,585000,0.966232955
Colorado,8,152929,2519,,,,0.016471696,0.03915625,0.0719375,0.097265625,0.244328125,0.5474375,Colorado,5029196,5029319,0.03040824,Colorado,9630,1693,68.13,14.82,73.48,953,6863,1493,5664000,5211000,453000,4016000,3249000,754000,230000,1785000,967000,886000,143000,1.036149715
Connecticut,9,88645,4737,,,,0.05343787,0.0175,0.023,0.053625,0.126375,0.7795,Connecticut,3574097,3574147,0.024802069,Connecticut,8079,1376,73.15,12.37,52.89,558,5987,1012,3515000,3307000,207000,2440000,2081000,423000,48000,1303000,766000,648000,55000,0.925268676
Delaware,10,28016,734,,,,0.026199315,0.019333333,0.006666667,0.060666667,0.095666667,0.817666667,Delaware,897934,897937,0.031200511,Delaware,2155,307,72.61,7.72,81.03,141,1824,194,956000,894000,63000,678000,568000,130000,42000,378000,198000,207000,24000,0.995618832
District of Columbia,11,18666,657,18666,657,0.035197686,0.035197686,0.012,0.013,0.069,0.164,0.743,District of Columbia,601723,601767,0.031020918,District of Columbia,2789,583,83.49,8.07,75.88,280,2422,234,697000,672000,25000,506000,427000,90000,14000,238000,173000,92000,10000,1.116792943
Florida,12,870544,17444,,,,0.020038045,0.055253731,0.057522388,0.110343284,0.194298507,0.582552239,Florida,18801310,18804564,0.046302306,Florida,78308,6988,77.9,8.26,77.84,4743,39388,4087,21157000,18372000,2784000,13216000,9682000,3576000,772000,7780000,3663000,4782000,613000,0.977165953
Georgia,13,404577,8678,367096,8218,0.022386515,0.021449563,0.083333333,0.078377358,0.126144654,0.199792453,0.512314465,Georgia,9687653,9688729,0.041762128,Georgia,16909,3110,78.25,11.06,81.89,2189,14846,2098,10420000,9023000,1398000,6860000,5652000,1227000,420000,3272000,1791000,1705000,261000,0.931391742
Hawaii,15,16514,221,,,,0.013382584,0.01375,0.02025,0.03375,0.12575,0.80625,Hawaii,1567582,1567657,0.010534696,Hawaii,1745,299,66.26,3.35,62.33,134,1654,83,1359000,1302000,56000,1034000,869000,176000,106000,493000,245000,275000,34000,0.83057856
Illinois,17,553083,10907,540390,10546,0.019515535,0.019720367,0.07227451,0.071313725,0.126872549,0.219490196,0.510078431,Illinois,12830632,12831572,0.04310645,Illinois,28209,4796,68.68,20.31,65.76,2499,20414,6036,12488000,11565000,923000,8760000,7466000,1534000,155000,4184000,2274000,2147000,208000,0.901358561
Indiana,18,239139,4863,236565,4613,0.019499926,0.020335453,0.086097826,0.096434783,0.130423913,0.236923913,0.450217391,Indiana,6483802,6484051,0.036882527,Indiana,16101,2647,67.49,18.25,78.29,1695,11154,3016,6632000,6053000,578000,4610000,3900000,811000,110000,2232000,1171000,1197000,144000,0.933557194
Iowa,19,176708,1949,176708,1949,0.011029495,0.011029495,0.104323232,0.117323232,0.167424242,0.214707071,0.39620202,Iowa,3046355,3046871,0.058006372,Iowa,8032,943,67.28,19.49,81.29,565,5321,1521,3112000,2956000,156000,2277000,1869000,460000,55000,1123000,603000,587000,80000,0.970339964
Kansas,20,117245,1256,,,,0.01071261,0.116885714,0.116942857,0.151114286,0.219466667,0.395590476,Kansas,2853118,2853123,0.041093639,Kansas,7159,980,62.39,14.78,81.51,648,4746,1124,2852000,2589000,262000,2121000,1701000,446000,109000,845000,380000,508000,69000,0.907428294
Kentucky,21,135664,1727,,,,0.01272998,0.086333333,0.083125,0.131091667,0.207991667,0.4914,Kentucky,4339367,4339333,0.031263546,Kentucky,12097,1737,72.41,13.27,77.97,1193,8584,1573,4385000,4102000,283000,2795000,2320000,513000,121000,1893000,1135000,899000,118000,0.945299165
Louisiana,22,198531,6097,191889,5863,0.030554122,0.030710569,0.082328125,0.072453125,0.11440625,0.20715625,0.52365625,Louisiana,4533372,4533487,0.043793229,Louisiana,13074,2450,65.97,6.58,71.3,1232,8780,849,4540000,4135000,404000,2625000,2160000,509000,121000,2013000,1320000,848000,101000,0.912124573
Maine,23,8639,162,7748,162,0.020908622,0.01875217,0.0475,0.0589375,0.1000625,0.20125,0.592375,Maine,1328361,1328358,0.006503503,Maine,2818,369,69.32,3.52,74.92,236,1950,99,1328000,1221000,107000,922000,727000,199000,48000,513000,260000,315000,44000,0.919177844
Maryland,24,162181,4273,162056,4124,0.025447993,0.026347106,0.022916667,0.020916667,0.051541667,0.161833333,0.74275,Maryland,5773552,5773794,0.028090333,Maryland,10207,1599,81.18,14.59,77.82,1000,8219,1477,5946000,5589000,357000,4398000,3753000,729000,229000,1991000,1096000,1018000,112000,0.968034929
Massachusetts,25,183095,10265,177627,10038,0.056511679,0.056063792,0.0195,0.011785714,0.040142857,0.131142857,0.797285714,Massachusetts,6547629,6547785,0.027963557,Massachusetts,16252,2369,68.04,5.03,52.5,1007,11883,878,6821000,6617000,204000,5068000,4305000,961000,79000,2461000,1499000,1221000,98000,1.010594828
Michigan,26,268072,8312,244291,7933,0.032473566,0.031006595,0.044795181,0.06126506,0.100289157,0.218879518,0.574807229,Michigan,9883640,9884116,0.027122801,Michigan,22831,3253,79.25,17.53,83.35,2238,17165,3796,9879000,9308000,571000,7015000,5976000,1293000,132000,3829000,2154000,1988000,200000,0.9417583
Minnesota,27,207395,2895,205088,2802,0.013662428,0.013958871,0.103195402,0.122333333,0.155701149,0.243126437,0.375528736,Minnesota,5303925,5303927,0.039102174,Minnesota,11056,1469,74.55,18.59,83.42,810,7841,1955,5581000,5308000,273000,4234000,3495000,851000,80000,1835000,963000,955000,130000,1.000768299
Mississippi,28,131970,3519,110930,3122,0.028143875,0.026665151,0.067817073,0.084487805,0.119536585,0.201231707,0.526878049,Mississippi,2967297,2968130,0.04447482,Mississippi,7353,1000,65.5,10.93,78.6,672,5287,882,2905000,2528000,377000,1705000,1338000,357000,115000,1145000,697000,573000,69000,0.851953815
Missouri,29,239949,3452,237998,3451,0.014500122,0.01438639,0.13406087,0.127165217,0.151652174,0.21053913,0.376556522,Missouri,5970782,5970803,0.040187198,Missouri,17178,2716,65.32,15.38,78.84,1569,11316,2664,6021000,5417000,604000,4196000,3438000,803000,163000,1941000,874000,1176000,163000,0.907251345
Montana,30,44297,483,44294,483,0.010904411,0.010903673,0.150857143,0.171589286,0.144892857,0.215142857,0.317535714,Montana,989415,989407,0.0447709,Montana,2702,245,69.14,17.17,71.62,159,1945,483,1054000,967000,87000,698000,512000,195000,40000,428000,222000,224000,44000,0.977345199
Nebraska,31,92553,776,29764,241,0.00809703,0.008384385,0.123806452,0.117709677,0.145752688,0.261311828,0.351451613,Nebraska,1826341,1826305,0.050676736,Nebraska,4723,891,68.34,21.68,79.15,463,3163,986,1904000,1746000,158000,1432000,1145000,317000,63000,539000,244000,326000,51000,0.956009858
Nevada,32,117297,1896,117284,1896,0.016165888,0.016164096,0.029294118,0.041823529,0.106764706,0.193588235,0.628647059,Nevada,2700551,2700677,0.043434469,Nevada,7311,1152,78.58,17.01,75,651,5853,1235,3043000,2696000,348000,1977000,1637000,340000,110000,1028000,543000,531000,95000,0.998314788
New Hampshire,33,13470,495,12062,486,0.040291826,0.03674833,0.0551,0.0576,0.0735,0.1876,0.6263,New Hampshire,1316470,1316462,0.010231908,New Hampshire,2920,349,68.05,4.02,60.64,171,1913,113,1343000,1259000,84000,1015000,839000,190000,31000,431000,177000,271000,35000,0.956345378
New Jersey,34,272184,16522,270383,14721,0.054444991,0.060701584,0.022904762,0.021238095,0.049428571,0.157904762,0.748428571,New Jersey,8791894,8791978,0.030958517,New Jersey,18175,2315,73.08,12.65,63.92,1433,13867,2401,8776000,8084000,692000,6290000,5437000,1034000,87000,2778000,1452000,1540000,96000,0.919483333
New Mexico,35,62006,1198,62006,1198,0.019320711,0.019320711,0.042181818,0.049636364,0.078606061,0.15969697,0.67,New Mexico,1849946,1849982,0.033517735,New Mexico,3143,534,74.4,19.51,94.66,372,2769,726,2059000,1854000,205000,1106000,900000,215000,84000,1031000,688000,422000,65000,1.002191415
New York,36,555917,33452,551247,28775,0.052199831,0.060174451,0.02212069,0.022534483,0.048689655,0.134413793,0.77212069,New York,12788842,12789494,0.043468908,New York,45778,8098,74.47,6.65,59.93,4167,40226,3593,19213000,18206000,1007000,12970000,10926000,2504000,170000,7611000,4930000,3471000,249000,1.423584715
North Carolina,37,306462,4749,293012,4638,0.015828703,0.015496212,0.05378,0.04656,0.09803,0.19832,0.60331,North Carolina,9535483,9535751,0.032139117,North Carolina,20116,2589,76.44,9.37,80.29,1963,16396,1995,10281000,9124000,1157000,6852000,5373000,1506000,427000,3587000,1849000,1943000,290000,0.956847178
North Dakota,38,60608,713,60602,707,0.011666282,0.011764124,0.180981132,0.164018868,0.145924528,0.251811321,0.257245283,North Dakota,672591,672576,0.090111227,North Dakota,2057,316,78.21,20.92,88.57,124,1540,412,744000,693000,51000,588000,457000,142000,29000,202000,90000,122000,24000,1.030343849
Ohio,39,282528,5700,,,,0.020174992,0.091454545,0.101704545,0.150272727,0.217681818,0.438852273,Ohio,11536504,11536751,0.024489915,Ohio,27940,4724,69.82,13.74,75.77,2945,20634,4021,11515000,10757000,758000,7939000,6809000,1346000,196000,4283000,2311000,2203000,257000,0.932431523
Oklahoma,40,147358,1493,,,,0.010131788,0.100363636,0.120792208,0.166636364,0.226064935,0.386103896,Oklahoma,3751351,3751582,0.039281315,Oklahoma,8896,1355,68.15,13.07,77.66,904,7093,1327,3872000,3319000,553000,2474000,1966000,512000,161000,1337000,670000,724000,131000,0.884747921
Oregon,41,54937,759,53119,418,0.007869124,0.013815825,0.036666667,0.049,0.085611111,0.188194444,0.640416667,Oregon,3831074,3831079,0.014339843,Oregon,6344,924,73.55,7.48,66.37,515,4848,493,4175000,3876000,299000,2840000,2298000,598000,86000,1606000,874000,822000,121000,1.011726738
Pennsylvania,42,260001,9306,,,,0.03579217,0.035835821,0.03538806,0.086253731,0.170656716,0.671970149,Pennsylvania,12702379,12702868,0.020468685,Pennsylvania,25757,4716,75.95,12.02,81.24,3105,24083,3773,12593000,11867000,726000,9052000,7448000,1868000,191000,4732000,2536000,2567000,255000,0.934234445
South Carolina,45,192101,4101,181243,3835,0.021159438,0.021348145,0.097130435,0.070543478,0.109282609,0.19026087,0.532826087,South Carolina,4625364,4625366,0.041532083,South Carolina,9096,1453,80.44,8.03,77.15,969,7826,781,5049000,4501000,548000,3345000,2649000,705000,252000,1875000,948000,1043000,165000,0.973112603
South Dakota,46,62327,568,58920,,,0.009113225,0.148318182,0.105060606,0.166681818,0.219090909,0.360939394,South Dakota,814180,814198,0.076551868,South Dakota,1998,287,66.61,24.16,82.27,167,1574,571,867000,779000,88000,622000,471000,153000,31000,267000,114000,163000,32000,0.956790882
Tennessee,47,295135,3814,275161,819,0.002976439,0.0129229,0.110042105,0.101357895,0.151957895,0.209526316,0.427189474,Tennessee,6346105,6346276,0.046506479,Tennessee,15927,2924,73.21,12.7,84.03,1784,12689,2119,6719000,6038000,682000,4439000,3564000,905000,252000,2431000,1318000,1269000,187000,0.951449748
Texas,48,1072062,19869,1010566,14421,0.014270221,0.018533443,0.051664032,0.059727273,0.097256917,0.188537549,0.602794466,Texas,25145479,25146009,0.042634384,Texas,59940,9030,73.45,13.99,81.67,6208,44670,8489,28514000,23280000,5234000,17619000,14657000,3040000,821000,8076000,4533000,4002000,618000,0.925812549
Utah,49,145894,702,44791,353,0.007881048,0.004811713,0.093068966,0.096965517,0.118275862,0.271862069,0.419758621,Utah,2763885,2763891,0.052785843,Utah,4930,1020,57.57,10.62,71.97,452,3008,555,3178000,2872000,307000,2496000,2053000,472000,80000,657000,307000,385000,46000,1.03911704
Vermont,50,2743,59,2743,59,0.021509296,0.021509296,0.045357143,0.087785714,0.069285714,0.137642857,0.66,Vermont,625741,625737,0.004383603,Vermont,610,136,52.88,2.07,46.77,29,358,14,618000,590000,28000,425000,338000,97000,14000,259000,142000,139000,15000,0.942882119
Virginia,51,199262,3785,,,,0.018995092,0.04187218,0.046428571,0.096022556,0.177842105,0.637827068,Virginia,7994802,8001049,0.024923944,Virginia,15360,2222,68.35,7.84,66.95,1345,11593,1330,8304000,7645000,658000,6196000,4991000,1094000,644000,2551000,1133000,1466000,250000,0.956246321
Washington,53,131658,2634,127389,2562,0.020111627,0.02000638,0.037897436,0.038871795,0.070666667,0.182410256,0.669871795,Washington,6724540,6724540,0.019578737,Washington,9380,1239,67.64,6.11,71.49,933,8450,763,7497000,7001000,496000,5327000,4387000,946000,315000,2641000,1484000,1285000,191000,1.041112106
West Virginia,54,31639,565,28076,545,0.019411597,0.017857707,0.086072727,0.077072727,0.136054545,0.218436364,0.482418182,West Virginia,1852994,1853018,0.017074529,West Virginia,5674,782,75.57,9.13,81.94,508,3882,469,1762000,1644000,118000,1103000,952000,180000,44000,838000,468000,428000,67000,0.887212803
Wisconsin,55,318023,2694,301855,2610,0.008646536,0.008471085,0.086833333,0.102041667,0.145361111,0.232319444,0.4335,Wisconsin,5686986,5687285,0.055921186,Wisconsin,12094,2013,71.52,20.76,70.98,1147,8816,2482,5751000,5423000,329000,4275000,3552000,833000,82000,1907000,949000,1095000,137000,0.953580684
Wyoming,56,21341,127,18243,,,0.005950986,0.151608696,0.157,0.123,0.232,0.336434783,Wyoming,563626,563775,0.037863761,Wyoming,1510,134,47.8,15.27,47.9,57,653,207,569000,499000,70000,407000,318000,91000,22000,166000,66000,106000,19000,0.885338859
